date,open,high,low,close,volume
2022-06-26 00:00:00+00:00,5.62,6.08,5.47,5.6,3795149.93
2022-06-27 00:00:00+00:00,5.6,5.93,5.27,5.33,3881305.15
2022-06-28 00:00:00+00:00,5.34,5.49,4.86,4.92,3338083.21
2022-06-29 00:00:00+00:00,4.93,5.26,4.78,5.11,4408158.23
2022-06-30 00:00:00+00:00,5.12,5.15,4.6,5.0,5100727.33
2022-07-01 00:00:00+00:00,5.01,5.13,4.74,4.86,3790068.99
2022-07-02 00:00:00+00:00,4.86,5.09,4.72,4.92,2773018.71
2022-07-03 00:00:00+00:00,4.92,4.96,4.72,4.91,1954557.14
2022-07-04 00:00:00+00:00,4.92,5.36,4.73,5.35,2282415.88
2022-07-05 00:00:00+00:00,5.35,5.45,5.01,5.3,3012580.5
2022-07-06 00:00:00+00:00,5.31,5.5,5.19,5.35,3384862.08
2022-07-07 00:00:00+00:00,5.36,5.83,5.29,5.73,2522250.62
2022-07-08 00:00:00+00:00,5.73,5.97,5.52,5.8,3246478.2
2022-07-09 00:00:00+00:00,5.8,6.62,5.8,6.46,3944641.16
2022-07-10 00:00:00+00:00,6.46,6.48,5.98,6.23,3500367.63
2022-07-11 00:00:00+00:00,6.24,6.28,5.23,5.57,5746929.26
2022-07-12 00:00:00+00:00,5.57,5.89,5.45,5.54,6679031.05
2022-07-13 00:00:00+00:00,5.54,6.27,5.24,6.12,6448203.92
2022-07-14 00:00:00+00:00,6.12,7.11,6.02,7.02,12068688.69
2022-07-15 00:00:00+00:00,7.02,7.26,6.72,6.78,4718959.43
2022-07-16 00:00:00+00:00,6.79,7.7,6.67,7.38,4888161.58
2022-07-17 00:00:00+00:00,7.38,7.48,6.89,6.94,2752228.05
2022-07-18 00:00:00+00:00,6.95,7.46,6.92,7.33,4645472.95
2022-07-19 00:00:00+00:00,7.33,7.76,7.21,7.35,6058507.79
2022-07-20 00:00:00+00:00,7.35,7.61,6.78,6.86,4550577.76
2022-07-21 00:00:00+00:00,6.87,7.29,6.67,7.23,3074675.99
2022-07-22 00:00:00+00:00,7.23,7.46,6.82,6.89,2877264.23
2022-07-23 00:00:00+00:00,6.89,7.21,6.63,6.97,2235643.93
2022-07-24 00:00:00+00:00,6.97,7.36,6.88,7.24,2525993.63
2022-07-25 00:00:00+00:00,7.25,7.53,6.81,7.04,6229298.83
2022-07-26 00:00:00+00:00,7.05,7.05,6.22,6.66,4654432.23
2022-07-27 00:00:00+00:00,6.66,8.2,6.5,8.03,5793578.3
2022-07-28 00:00:00+00:00,8.04,9.83,7.95,9.28,9994818.79
2022-07-29 00:00:00+00:00,9.28,9.41,8.61,9.08,5531524.94
2022-07-30 00:00:00+00:00,9.09,9.17,8.51,8.78,3750663.41
2022-07-31 00:00:00+00:00,8.78,9.15,8.29,8.32,3743212.8
2022-08-01 00:00:00+00:00,8.33,8.57,8.05,8.36,3186288.03
2022-08-02 00:00:00+00:00,8.36,8.68,7.81,8.25,5449833.97
2022-08-03 00:00:00+00:00,8.26,9.39,8.02,8.91,5385763.95
2022-08-04 00:00:00+00:00,8.91,9.12,8.51,8.82,3907337.17
2022-08-05 00:00:00+00:00,8.83,9.27,8.78,8.96,2609906.34
2022-08-06 00:00:00+00:00,8.97,9.15,8.73,8.77,1392030.35
2022-08-07 00:00:00+00:00,8.78,8.98,8.7,8.79,1069655.1
2022-08-08 00:00:00+00:00,8.79,9.28,8.73,8.79,2407847.58
2022-08-09 00:00:00+00:00,8.79,8.87,8.08,8.44,2765223.62
2022-08-10 00:00:00+00:00,8.44,9.44,8.08,9.22,3634726.46
2022-08-11 00:00:00+00:00,9.22,9.62,8.85,8.96,3138103.51
2022-08-12 00:00:00+00:00,8.96,9.25,8.74,9.21,1809218.5
2022-08-13 00:00:00+00:00,9.21,9.35,8.9,8.99,1945918.91
2022-08-14 00:00:00+00:00,8.99,9.62,8.75,8.87,3027701.99
2022-08-15 00:00:00+00:00,8.88,9.17,8.29,8.47,2949106.6
2022-08-16 00:00:00+00:00,8.47,8.57,8.19,8.33,2815218.35
2022-08-17 00:00:00+00:00,8.34,8.67,7.82,7.96,2509782.62
2022-08-18 00:00:00+00:00,7.96,8.21,7.4,7.58,1930259.69
2022-08-19 00:00:00+00:00,7.58,7.7,6.79,6.9,3751478.06
2022-08-20 00:00:00+00:00,6.9,7.2,6.74,7.0,1861911.06
2022-08-21 00:00:00+00:00,7.01,7.32,6.97,7.21,1796500.88
2022-08-22 00:00:00+00:00,7.21,7.36,6.61,6.98,2950439.29
2022-08-23 00:00:00+00:00,6.99,7.22,6.74,7.11,1794566.82
2022-08-24 00:00:00+00:00,7.12,7.29,6.87,7.05,1454967.94
2022-08-25 00:00:00+00:00,7.05,7.25,6.92,7.03,1618060.83
2022-08-26 00:00:00+00:00,7.03,7.03,6.07,6.16,3447418.21
2022-08-27 00:00:00+00:00,6.16,6.2,5.95,6.06,2108020.78
2022-08-28 00:00:00+00:00,6.06,6.11,5.71,5.74,1641116.78
2022-08-29 00:00:00+00:00,5.74,6.4,5.68,6.34,1731326.51
2022-08-30 00:00:00+00:00,6.34,6.46,5.94,6.17,2274706.86
2022-08-31 00:00:00+00:00,6.18,6.43,6.1,6.15,4043991.47
2022-09-01 00:00:00+00:00,6.15,6.36,5.95,6.31,1820390.25
2022-09-02 00:00:00+00:00,6.32,6.7,6.19,6.4,1422913.91
2022-09-03 00:00:00+00:00,6.41,6.41,6.22,6.31,543996.82
2022-09-04 00:00:00+00:00,6.31,6.52,6.22,6.48,866358.74
2022-09-05 00:00:00+00:00,6.49,6.67,6.18,6.58,1890083.53
2022-09-06 00:00:00+00:00,6.58,6.75,5.78,5.82,2583144.95
2022-09-07 00:00:00+00:00,5.84,6.23,5.71,6.12,1489249.08
2022-09-08 00:00:00+00:00,6.12,6.26,5.95,6.18,1355600.75
2022-09-09 00:00:00+00:00,6.18,6.72,6.17,6.51,3068327.74
2022-09-10 00:00:00+00:00,6.51,6.73,6.43,6.68,1761517.67
2022-09-11 00:00:00+00:00,6.68,6.73,6.36,6.49,1993817.61
2022-09-12 00:00:00+00:00,6.49,6.97,6.37,6.65,2670140.3
2022-09-13 00:00:00+00:00,6.66,6.77,5.99,6.03,2566863.34
2022-09-14 00:00:00+00:00,6.04,6.24,5.95,6.18,1385955.51
2022-09-15 00:00:00+00:00,6.18,6.24,5.78,5.89,2138227.19
2022-09-16 00:00:00+00:00,5.89,5.94,5.66,5.83,1047796.51
2022-09-17 00:00:00+00:00,5.83,6.04,5.81,6.02,1013366.23
2022-09-18 00:00:00+00:00,6.02,6.05,5.33,5.47,1570359.47
2022-09-19 00:00:00+00:00,5.47,5.52,5.2,5.48,2149386.95
2022-09-20 00:00:00+00:00,5.48,5.55,5.26,5.3,1249696.73
2022-09-21 00:00:00+00:00,5.3,5.76,5.14,5.34,2589816.38
2022-09-22 00:00:00+00:00,5.34,5.86,5.32,5.74,2275079.32
2022-09-23 00:00:00+00:00,5.74,5.99,5.7,5.91,1970328.28
2022-09-24 00:00:00+00:00,5.92,6.06,5.76,5.8,1437096.64
2022-09-25 00:00:00+00:00,5.8,5.96,5.61,5.66,1344115.75
2022-09-26 00:00:00+00:00,5.66,5.99,5.55,5.92,2534723.74
2022-09-27 00:00:00+00:00,5.93,6.71,5.9,6.38,6339426.95
2022-09-28 00:00:00+00:00,6.38,6.63,6.0,6.56,3712680.15
2022-09-29 00:00:00+00:00,6.56,6.57,6.12,6.38,2598995.52
2022-09-30 00:00:00+00:00,6.38,6.77,6.26,6.46,4068677.81
2022-10-01 00:00:00+00:00,6.47,6.66,6.38,6.4,1748286.97
2022-10-02 00:00:00+00:00,6.4,6.54,6.17,6.26,4337227.16
2022-10-03 00:00:00+00:00,6.27,6.81,6.18,6.63,3976429.93
2022-10-04 00:00:00+00:00,6.63,6.85,6.57,6.65,4159895.25
2022-10-05 00:00:00+00:00,6.65,6.82,6.47,6.81,1875783.47
2022-10-06 00:00:00+00:00,6.82,7.0,6.75,6.87,3232477.74
2022-10-07 00:00:00+00:00,6.88,7.08,6.68,6.79,2553847.66
2022-10-08 00:00:00+00:00,6.79,6.85,6.42,6.51,1382326.01
2022-10-09 00:00:00+00:00,6.52,6.65,6.49,6.63,1024713.14
2022-10-10 00:00:00+00:00,6.64,6.72,6.2,6.39,1298488.66
2022-10-11 00:00:00+00:00,6.4,6.51,5.94,6.0,2152592.06
2022-10-12 00:00:00+00:00,6.0,6.17,5.97,6.06,1162059.31
2022-10-13 00:00:00+00:00,6.06,6.22,5.38,6.14,4697466.68
2022-10-14 00:00:00+00:00,6.15,6.53,6.09,6.28,3412672.47
2022-10-15 00:00:00+00:00,6.29,6.34,5.99,6.04,1247305.22
2022-10-16 00:00:00+00:00,6.05,6.17,5.97,6.1,1073581.7
2022-10-17 00:00:00+00:00,6.11,6.45,6.04,6.39,1627806.78
2022-10-18 00:00:00+00:00,6.4,6.66,6.21,6.53,2725331.66
2022-10-19 00:00:00+00:00,6.53,6.77,6.38,6.57,3736310.05
2022-10-20 00:00:00+00:00,6.57,6.59,6.01,6.09,3308415.98
2022-10-21 00:00:00+00:00,6.1,6.17,5.82,6.03,4786494.44
2022-10-22 00:00:00+00:00,6.04,6.16,5.98,6.09,1371657.2
2022-10-23 00:00:00+00:00,6.09,6.3,5.97,6.29,2051908.12
2022-10-24 00:00:00+00:00,6.29,6.37,6.06,6.15,2106358.09
2022-10-25 00:00:00+00:00,6.14,6.78,6.07,6.58,2743931.61
2022-10-26 00:00:00+00:00,6.58,6.9,6.52,6.69,2695553.59
2022-10-27 00:00:00+00:00,6.69,7.22,6.68,6.8,4444778.43
2022-10-28 00:00:00+00:00,6.8,6.99,6.51,6.85,5842955.79
2022-10-29 00:00:00+00:00,6.86,7.24,6.71,7.1,3869923.53
2022-10-30 00:00:00+00:00,7.1,7.37,6.78,6.89,2644418.17
2022-10-31 00:00:00+00:00,6.89,7.13,6.7,6.96,2275736.39
2022-11-01 00:00:00+00:00,6.95,7.46,6.91,7.12,3496980.2
2022-11-02 00:00:00+00:00,7.11,7.38,6.83,7.1,4285397.04
2022-11-03 00:00:00+00:00,7.1,7.41,6.89,6.91,3786516.87
2022-11-04 00:00:00+00:00,6.92,7.77,6.81,7.55,4736168.89
2022-11-05 00:00:00+00:00,7.55,7.79,7.51,7.69,3072316.99
2022-11-06 00:00:00+00:00,7.68,7.77,7.04,7.06,2698935.24
2022-11-07 00:00:00+00:00,7.05,7.7,6.87,7.01,5156008.98
2022-11-08 00:00:00+00:00,7.0,7.1,5.45,6.07,7487956.51
2022-11-09 00:00:00+00:00,6.07,6.22,4.71,4.9,6577704.69
2022-11-10 00:00:00+00:00,4.89,5.91,4.79,5.77,8234747.54
2022-11-11 00:00:00+00:00,5.76,6.25,5.45,6.1,5737113.98
2022-11-12 00:00:00+00:00,6.1,6.19,5.28,5.56,5885301.5
2022-11-13 00:00:00+00:00,5.56,6.17,5.52,5.8,6047885.22
2022-11-14 00:00:00+00:00,5.8,6.12,5.38,6.09,4632784.5
2022-11-15 00:00:00+00:00,6.09,6.51,5.97,6.28,3232226.5
2022-11-16 00:00:00+00:00,6.29,6.42,5.83,5.96,2294924.86
2022-11-17 00:00:00+00:00,5.96,6.05,5.66,5.73,1586245.52
2022-11-18 00:00:00+00:00,5.73,6.06,5.72,5.85,2158402.94
2022-11-19 00:00:00+00:00,5.86,5.89,5.66,5.76,1138049.07
2022-11-20 00:00:00+00:00,5.75,5.82,5.38,5.44,1595556.76
2022-11-21 00:00:00+00:00,5.44,5.48,5.08,5.19,2983854.29
2022-11-22 00:00:00+00:00,5.19,5.39,4.95,5.31,2987868.2
2022-11-23 00:00:00+00:00,5.32,5.55,5.25,5.49,2040961.3
2022-11-24 00:00:00+00:00,5.49,5.6,5.38,5.45,1805163.64
2022-11-25 00:00:00+00:00,5.46,5.52,5.29,5.41,2011725.37
2022-11-26 00:00:00+00:00,5.42,5.63,5.36,5.42,1995736.3
2022-11-27 00:00:00+00:00,5.42,5.62,5.38,5.41,1575180.9
2022-11-28 00:00:00+00:00,5.41,5.46,5.14,5.29,1741272.08
2022-11-29 00:00:00+00:00,5.29,5.54,5.25,5.46,1482348.08
2022-11-30 00:00:00+00:00,5.46,5.9,5.46,5.86,3680518.7
2022-12-01 00:00:00+00:00,5.86,6.0,5.71,5.91,2310368.79
2022-12-02 00:00:00+00:00,5.92,6.55,5.85,6.34,3620090.5
2022-12-03 00:00:00+00:00,6.35,6.45,6.06,6.1,2191455.07
2022-12-04 00:00:00+00:00,6.1,6.3,6.09,6.27,1178424.41
2022-12-05 00:00:00+00:00,6.26,6.43,6.11,6.17,1982022.18
2022-12-06 00:00:00+00:00,6.18,6.24,6.04,6.18,1478434.32
2022-12-07 00:00:00+00:00,6.18,6.29,5.88,6.0,1575792.34
2022-12-08 00:00:00+00:00,6.0,6.23,5.92,6.19,1567224.99
2022-12-09 00:00:00+00:00,6.19,6.29,6.06,6.17,1541370.39
2022-12-10 00:00:00+00:00,6.17,6.22,6.06,6.08,590170.21
2022-12-11 00:00:00+00:00,6.09,6.11,5.88,5.92,966345.11
2022-12-12 00:00:00+00:00,5.92,5.98,5.74,5.92,1386337.13
2022-12-13 00:00:00+00:00,5.93,6.26,5.83,6.11,1840137.97
2022-12-14 00:00:00+00:00,6.11,6.24,5.904,5.908,1934419.31
2022-12-15 00:00:00+00:00,5.909,6.013,5.761,5.799,2045005.07
2022-12-16 00:00:00+00:00,5.798,5.878,5.211,5.3,2542701.55
2022-12-17 00:00:00+00:00,5.298,5.44,5.24,5.386,1843589.52
2022-12-18 00:00:00+00:00,5.387,5.408,5.306,5.328,659947.73
2022-12-19 00:00:00+00:00,5.33,5.427,5.004,5.09,1266701.01
2022-12-20 00:00:00+00:00,5.092,5.396,5.05,5.362,937182.55
2022-12-21 00:00:00+00:00,5.362,5.369,5.201,5.322,713931.26
2022-12-22 00:00:00+00:00,5.323,5.391,5.128,5.372,845462.84
2022-12-23 00:00:00+00:00,5.372,5.411,5.232,5.265,701601.65
2022-12-24 00:00:00+00:00,5.265,5.271,5.175,5.202,284307.17
2022-12-25 00:00:00+00:00,5.202,5.239,5.05,5.161,616106.04
2022-12-26 00:00:00+00:00,5.161,5.21,5.129,5.203,486780.77
2022-12-27 00:00:00+00:00,5.204,5.33,5.095,5.193,757475.92
2022-12-28 00:00:00+00:00,5.193,5.203,4.943,4.97,1648770.08
2022-12-29 00:00:00+00:00,4.971,5.146,4.944,5.048,1004632.54
2022-12-30 00:00:00+00:00,5.049,5.114,4.95,5.098,585425.43
2022-12-31 00:00:00+00:00,5.099,5.203,5.056,5.166,378957.61
2023-01-01 00:00:00+00:00,5.167,5.271,5.1,5.248,389616.4
2023-01-02 00:00:00+00:00,5.249,5.465,5.179,5.371,1662826.88
2023-01-03 00:00:00+00:00,5.371,5.422,5.278,5.379,860072.76
2023-01-04 00:00:00+00:00,5.379,5.601,5.363,5.532,1516377.16
2023-01-05 00:00:00+00:00,5.532,5.563,5.33,5.377,820778.6
2023-01-06 00:00:00+00:00,5.377,5.534,5.243,5.52,859961.5
2023-01-07 00:00:00+00:00,5.521,5.565,5.395,5.414,546115.79
2023-01-08 00:00:00+00:00,5.417,5.611,5.344,5.58,683456.6
2023-01-09 00:00:00+00:00,5.582,5.967,5.564,5.79,1749532.99
2023-01-10 00:00:00+00:00,5.79,5.88,5.665,5.781,1259371.78
2023-01-11 00:00:00+00:00,5.78,5.958,5.607,5.919,1212140.69
2023-01-12 00:00:00+00:00,5.919,6.194,5.858,6.181,2463678.33
2023-01-13 00:00:00+00:00,6.181,6.363,6.017,6.307,1758626.38
2023-01-14 00:00:00+00:00,6.304,6.968,6.29,6.621,4123554.58
2023-01-15 00:00:00+00:00,6.628,6.683,6.388,6.592,1739529.53
2023-01-16 00:00:00+00:00,6.59,6.741,6.271,6.54,2092183.26
2023-01-17 00:00:00+00:00,6.538,6.653,6.312,6.342,1699782.2
2023-01-18 00:00:00+00:00,6.344,6.82,6.0,6.048,4635622.91
2023-01-19 00:00:00+00:00,6.046,6.193,5.986,6.164,1337154.65
2023-01-20 00:00:00+00:00,6.166,6.707,6.072,6.67,1516120.44
2023-01-21 00:00:00+00:00,6.67,6.826,6.52,6.66,2188789.99
2023-01-22 00:00:00+00:00,6.661,7.109,6.604,6.888,3055847.21
2023-01-23 00:00:00+00:00,6.888,7.036,6.602,6.721,2915529.29
2023-01-24 00:00:00+00:00,6.721,6.829,6.212,6.296,2261133.47
2023-01-25 00:00:00+00:00,6.298,6.703,6.1,6.596,1992262.6
2023-01-26 00:00:00+00:00,6.598,6.797,6.44,6.74,1852369.96
2023-01-27 00:00:00+00:00,6.739,6.881,6.562,6.871,1650706.09
2023-01-28 00:00:00+00:00,6.871,6.912,6.546,6.631,1218433.63
2023-01-29 00:00:00+00:00,6.63,6.988,6.553,6.927,1694615.51
2023-01-30 00:00:00+00:00,6.927,7.02,6.357,6.517,2121655.82
2023-01-31 00:00:00+00:00,6.517,6.651,6.434,6.558,1282103.98
2023-02-01 00:00:00+00:00,6.558,6.92,6.317,6.798,2213092.62
2023-02-02 00:00:00+00:00,6.8,7.528,6.8,7.11,4439466.91
2023-02-03 00:00:00+00:00,7.114,7.295,6.909,7.061,3549490.22
2023-02-04 00:00:00+00:00,7.059,7.35,7.013,7.204,1641778.7
2023-02-05 00:00:00+00:00,7.204,7.325,6.75,6.886,2458849.32
2023-02-06 00:00:00+00:00,6.89,6.976,6.592,6.647,2188213.2
2023-02-07 00:00:00+00:00,6.646,7.013,6.63,6.979,1761499.44
2023-02-08 00:00:00+00:00,6.978,7.061,6.578,6.812,2225878.68
2023-02-09 00:00:00+00:00,6.813,6.867,6.161,6.33,4091890.38
2023-02-10 00:00:00+00:00,6.327,6.479,6.248,6.365,1764444.84
2023-02-11 00:00:00+00:00,6.361,6.504,6.334,6.481,1051958.78
2023-02-12 00:00:00+00:00,6.481,6.556,6.292,6.346,860352.14
2023-02-13 00:00:00+00:00,6.349,6.382,6.087,6.244,2126636.12
2023-02-14 00:00:00+00:00,6.245,6.59,6.224,6.589,1543949.17
2023-02-15 00:00:00+00:00,6.587,6.946,6.5,6.93,1918963.9
2023-02-16 00:00:00+00:00,6.932,7.04,6.465,6.477,2794294.56
2023-02-17 00:00:00+00:00,6.474,6.83,6.439,6.738,2509111.82
2023-02-18 00:00:00+00:00,6.737,7.149,6.727,6.976,3466674.12
2023-02-19 00:00:00+00:00,6.974,7.619,6.956,7.21,5658910.71
2023-02-20 00:00:00+00:00,7.209,7.383,7.042,7.371,2350171.06
2023-02-21 00:00:00+00:00,7.371,7.436,6.888,7.036,2192778.12
2023-02-22 00:00:00+00:00,7.034,7.05,6.705,6.931,1634392.1
2023-02-23 00:00:00+00:00,6.935,7.053,6.813,6.943,1390939.4
2023-02-24 00:00:00+00:00,6.943,7.048,6.467,6.572,2068847.84
2023-02-25 00:00:00+00:00,6.571,6.621,6.275,6.469,1266939.04
2023-02-26 00:00:00+00:00,6.471,6.655,6.426,6.61,824115.1
2023-02-27 00:00:00+00:00,6.607,6.646,6.373,6.439,1247815.26
2023-02-28 00:00:00+00:00,6.439,6.623,6.402,6.501,1387400.35
2023-03-01 00:00:00+00:00,6.501,6.874,6.468,6.843,1842392.66
2023-03-02 00:00:00+00:00,6.84,6.895,6.56,6.637,950715.26
2023-03-03 00:00:00+00:00,6.638,6.641,6.1,6.272,1906418.52
2023-03-04 00:00:00+00:00,6.273,6.297,6.01,6.161,804547.11
2023-03-05 00:00:00+00:00,6.161,6.387,6.123,6.351,1220975.73
2023-03-06 00:00:00+00:00,6.349,6.44,6.245,6.337,1198209.52
2023-03-07 00:00:00+00:00,6.337,6.483,6.264,6.429,1716188.55
2023-03-08 00:00:00+00:00,6.43,6.499,6.06,6.103,1525382.48
2023-03-09 00:00:00+00:00,6.103,6.2,5.606,5.722,1597430.2
2023-03-10 00:00:00+00:00,5.724,5.731,5.362,5.62,2270794.52
2023-03-11 00:00:00+00:00,5.621,5.786,5.23,5.434,2769564.15
2023-03-12 00:00:00+00:00,5.432,5.908,5.379,5.897,1865452.75
2023-03-13 00:00:00+00:00,5.896,6.213,5.8,6.09,3484762.12
2023-03-14 00:00:00+00:00,6.093,6.593,5.978,6.317,3163517.92
2023-03-15 00:00:00+00:00,6.316,6.428,5.73,5.909,2183607.3
2023-03-16 00:00:00+00:00,5.907,5.997,5.786,5.903,1492161.52
2023-03-17 00:00:00+00:00,5.904,6.43,5.826,6.404,2164548.39
2023-03-18 00:00:00+00:00,6.405,6.62,6.296,6.508,2241404.5
2023-03-19 00:00:00+00:00,6.507,6.713,6.41,6.488,1896557.22
2023-03-20 00:00:00+00:00,6.49,6.59,6.148,6.176,2035868.55
2023-03-21 00:00:00+00:00,6.18,6.511,6.035,6.421,1994621.42
2023-03-22 00:00:00+00:00,6.42,6.449,5.906,6.071,2255422.65
2023-03-23 00:00:00+00:00,6.071,6.441,6.012,6.238,1747019.74
2023-03-24 00:00:00+00:00,6.241,6.286,5.804,5.882,1983578.41
2023-03-25 00:00:00+00:00,5.882,5.913,5.675,5.712,1074861.53
2023-03-26 00:00:00+00:00,5.711,5.869,5.681,5.786,886868.7
2023-03-27 00:00:00+00:00,5.786,5.821,5.51,5.644,1312636.18
2023-03-28 00:00:00+00:00,5.645,5.888,5.575,5.808,885141.31
2023-03-29 00:00:00+00:00,5.809,6.032,5.809,5.945,1174607.95
2023-03-30 00:00:00+00:00,5.944,6.073,5.831,5.897,1509389.3
2023-03-31 00:00:00+00:00,5.898,6.129,5.869,6.062,1217277.43
2023-04-01 00:00:00+00:00,6.062,6.2,6.021,6.101,1133784.07
2023-04-02 00:00:00+00:00,6.1,6.12,5.89,5.948,897584.05
2023-04-03 00:00:00+00:00,5.949,6.083,5.815,5.93,1491724.65
2023-04-04 00:00:00+00:00,5.932,6.207,5.879,6.151,1350237.93
2023-04-05 00:00:00+00:00,6.151,6.345,6.128,6.232,1328299.44
2023-04-06 00:00:00+00:00,6.23,6.238,6.038,6.076,875452.05
2023-04-07 00:00:00+00:00,6.077,6.098,5.951,6.002,715214.51
2023-04-08 00:00:00+00:00,6.003,6.052,5.89,5.914,1176210.64
2023-04-09 00:00:00+00:00,5.915,5.961,5.82,5.913,782314.69
2023-04-10 00:00:00+00:00,5.914,6.045,5.834,6.012,867070.94
2023-04-11 00:00:00+00:00,6.012,6.094,5.915,5.933,990338.1
2023-04-12 00:00:00+00:00,5.932,6.017,5.702,5.946,1738104.89
2023-04-13 00:00:00+00:00,5.946,6.242,5.898,6.205,1478375.39
2023-04-14 00:00:00+00:00,6.205,6.47,6.121,6.308,2597969.29
2023-04-15 00:00:00+00:00,6.306,6.363,6.22,6.266,1424876.23
2023-04-16 00:00:00+00:00,6.265,6.489,6.129,6.314,2052339.3
2023-04-17 00:00:00+00:00,6.316,6.323,6.06,6.129,1563718.7
2023-04-18 00:00:00+00:00,6.128,6.372,6.027,6.325,1994173.0
2023-04-19 00:00:00+00:00,6.325,6.498,5.743,5.831,3274876.32
2023-04-20 00:00:00+00:00,5.83,5.964,5.656,5.785,1644558.63
2023-04-21 00:00:00+00:00,5.784,5.836,5.407,5.471,1563904.89
2023-04-22 00:00:00+00:00,5.47,5.553,5.444,5.503,827009.51
2023-04-23 00:00:00+00:00,5.504,5.538,5.31,5.429,930848.08
2023-04-24 00:00:00+00:00,5.428,5.52,5.3,5.36,1196737.2
2023-04-25 00:00:00+00:00,5.36,5.473,5.23,5.451,1055036.19
2023-04-26 00:00:00+00:00,5.451,5.683,5.129,5.357,1888065.04
2023-04-27 00:00:00+00:00,5.356,5.592,5.342,5.554,1197810.55
2023-04-28 00:00:00+00:00,5.555,5.569,5.444,5.524,568781.38
2023-04-29 00:00:00+00:00,5.525,5.636,5.493,5.634,681729.53
2023-04-30 00:00:00+00:00,5.633,5.67,5.435,5.447,723977.91
2023-05-01 00:00:00+00:00,5.448,5.491,5.263,5.331,829551.46
2023-05-02 00:00:00+00:00,5.33,5.36,5.245,5.325,651789.04
2023-05-03 00:00:00+00:00,5.326,5.398,5.18,5.389,836885.05
2023-05-04 00:00:00+00:00,5.39,5.398,5.211,5.264,614556.11
2023-05-05 00:00:00+00:00,5.263,5.613,5.237,5.545,1265747.43
2023-05-06 00:00:00+00:00,5.545,5.602,5.256,5.287,1416763.62
2023-05-07 00:00:00+00:00,5.287,5.35,5.236,5.262,579483.24
2023-05-08 00:00:00+00:00,5.261,5.278,4.8,4.968,2081595.48
2023-05-09 00:00:00+00:00,4.968,5.011,4.909,4.954,872256.38
2023-05-10 00:00:00+00:00,4.955,5.137,4.85,5.134,1307653.62
2023-05-11 00:00:00+00:00,5.133,5.199,4.925,5.066,1611656.51
2023-05-12 00:00:00+00:00,5.066,5.211,4.904,5.194,1352464.0
2023-05-13 00:00:00+00:00,5.194,5.21,5.076,5.103,669964.8
2023-05-14 00:00:00+00:00,5.104,5.188,5.075,5.14,559757.83
2023-05-15 00:00:00+00:00,5.14,5.221,5.072,5.118,838603.74
2023-05-16 00:00:00+00:00,5.118,5.157,5.036,5.144,816753.68
2023-05-17 00:00:00+00:00,5.144,5.345,5.109,5.345,1322365.37
2023-05-18 00:00:00+00:00,5.342,5.427,5.211,5.308,1472035.99
2023-05-19 00:00:00+00:00,5.307,5.377,5.261,5.317,638001.42
2023-05-20 00:00:00+00:00,5.319,5.319,5.243,5.29,408497.35
2023-05-21 00:00:00+00:00,5.29,5.298,5.09,5.114,580518.81
2023-05-22 00:00:00+00:00,5.113,5.3,5.05,5.074,924196.21
2023-05-23 00:00:00+00:00,5.075,5.2,5.029,5.072,775883.57
2023-05-24 00:00:00+00:00,5.071,5.072,4.87,4.976,946052.63
2023-05-25 00:00:00+00:00,4.976,4.984,4.867,4.953,561573.92
2023-05-26 00:00:00+00:00,4.953,5.018,4.939,4.976,505116.64
2023-05-27 00:00:00+00:00,4.977,5.045,4.963,5.043,481026.39
2023-05-28 00:00:00+00:00,5.043,5.17,5.028,5.145,629496.5
2023-05-29 00:00:00+00:00,5.146,5.169,5.083,5.099,733425.13
2023-05-30 00:00:00+00:00,5.099,5.2,5.09,5.135,586261.16
2023-05-31 00:00:00+00:00,5.135,5.159,4.988,5.025,719418.53
2023-06-01 00:00:00+00:00,5.023,5.054,4.953,4.982,470918.76
2023-06-02 00:00:00+00:00,4.982,5.093,4.945,5.068,512872.15
2023-06-03 00:00:00+00:00,5.069,5.104,5.044,5.085,260960.94
2023-06-04 00:00:00+00:00,5.086,5.13,4.988,5.015,1037853.27
2023-06-05 00:00:00+00:00,5.014,5.06,4.527,4.723,1553260.37
2023-06-06 00:00:00+00:00,4.725,4.844,4.67,4.773,916780.76
2023-06-07 00:00:00+00:00,4.772,4.792,4.492,4.552,1120441.29
2023-06-08 00:00:00+00:00,4.553,4.673,4.517,4.63,618850.68
2023-06-09 00:00:00+00:00,4.63,4.669,4.536,4.584,535904.81
2023-06-10 00:00:00+00:00,4.585,4.597,3.63,4.065,4471124.02
2023-06-11 00:00:00+00:00,4.065,4.114,4.014,4.06,999785.72
2023-06-12 00:00:00+00:00,4.061,4.311,3.942,4.3,1397807.48
2023-06-13 00:00:00+00:00,4.3,4.522,4.211,4.289,2446257.25
2023-06-14 00:00:00+00:00,4.29,4.652,4.253,4.405,3504306.97
2023-06-15 00:00:00+00:00,4.404,4.6,4.227,4.428,3188731.87
2023-06-16 00:00:00+00:00,4.428,4.639,4.361,4.553,1201677.84
2023-06-17 00:00:00+00:00,4.553,4.68,4.508,4.53,1071020.58
2023-06-18 00:00:00+00:00,4.531,4.615,4.452,4.482,811568.95
2023-06-19 00:00:00+00:00,4.479,4.51,4.365,4.481,912427.69
2023-06-20 00:00:00+00:00,4.481,4.62,4.329,4.572,1001445.09
